customer_id,age,income,loan_amount,tenure,employment_type,credit_score,city,default_flag,credit_score_group,income_group,risk_flag
59,50.0,84000.0,320000.0,60.0,Salaried,790.0,Mumbai,0.0,Excellent,High,Low Risk
60,34.0,48000.0,130000.0,24.0,Contract,655.0,Pune,0.0,Good,Medium,Low Risk
61,45.0,72000.0,250000.0,36.0,Business,740.0,Hyderabad,0.0,Good,High,Low Risk
62,29.0,33000.0,90000.0,18.0,Contract,620.0,Delhi,1.0,Good,Medium,Low Risk
63,38.0,56000.0,155000.0,24.0,Salaried,710.0,Bangalore,0.0,Good,Medium,Low Risk
64,41.0,65000.0,210000.0,36.0,Business,730.0,Chennai,0.0,Good,High,Low Risk
65,27.0,27000.0,65000.0,12.0,Contract,585.0,Delhi,1.0,Poor,Low,High Risk
66,52.0,86000.0,330000.0,60.0,Salaried,800.0,Mumbai,0.0,Excellent,High,Low Risk
67,35.0,60000.0,165000.0,24.0,Salaried,720.0,Pune,0.0,Good,Medium,Low Risk
68,44.0,70000.0,240000.0,36.0,Business,735.0,Hyderabad,0.0,Good,High,Low Risk
69,30.0,40000.0,100000.0,18.0,Contract,625.0,Bangalore,0.0,Good,Medium,Low Risk
70,26.0,25000.0,55000.0,12.0,Contract,570.0,Chennai,1.0,Poor,Low,High Risk
71,47.0,78000.0,280000.0,48.0,Business,770.0,Mumbai,0.0,Excellent,High,Low Risk
72,33.0,49000.0,125000.0,24.0,Salaried,695.0,Pune,0.0,Good,Medium,Low Risk
73,39.0,58000.0,170000.0,36.0,Business,705.0,Bangalore,0.0,Good,Medium,Low Risk
74,28.0,29500.0,75000.0,12.0,Contract,595.0,Delhi,1.0,Poor,Low,High Risk
75,51.0,90000.0,350000.0,60.0,Salaried,810.0,Hyderabad,0.0,Excellent,High,Low Risk
76,36.0,54000.0,145000.0,24.0,Salaried,705.0,Mumbai,0.0,Good,Medium,Low Risk
77,42.0,67000.0,220000.0,36.0,Business,735.0,Pune,0.0,Good,High,Low Risk
78,29.0,32000.0,85000.0,18.0,Contract,610.0,Bangalore,1.0,Good,Medium,Low Risk
79,48.0,76000.0,270000.0,48.0,Business,770.0,Hyderabad,0.0,Excellent,High,Low Risk
80,34.0,50000.0,130000.0,24.0,Salaried,700.0,Chennai,0.0,Good,Medium,Low Risk
...,,,,,,687.5,,,Good,,Low Risk
200,45.0,72000.0,240000.0,36.0,Business,745.0,Hyderabad,0.0,Good,High,Low Risk
